Date,Brand,Patients
1/1/15,Orencia,572
2/1/15,Orencia,604
3/1/15,Orencia,640
4/1/15,Orencia,656
5/1/15,Orencia,608
6/1/15,Orencia,760
7/1/15,Orencia,1000
8/1/15,Orencia,992
9/1/15,Orencia,1044
10/1/15,Orencia,1060
11/1/15,Orencia,1064
12/1/15,Orencia,1100
1/1/16,Orencia,1012
2/1/16,Orencia,1028
3/1/16,Orencia,1164
4/1/16,Orencia,1064
5/1/16,Orencia,1148
6/1/16,Orencia,1200
7/1/16,Orencia,1132
8/1/16,Orencia,1172
9/1/16,Orencia,1160
10/1/16,Orencia,1188
11/1/16,Orencia,1196
12/1/16,Orencia,1172
1/1/17,Orencia,1164
2/1/17,Orencia,1204
3/1/17,Orencia,1296
4/1/17,Orencia,1244
5/1/17,Orencia,1316
6/1/17,Orencia,1368
7/1/17,Orencia,1328
8/1/17,Orencia,1360
9/1/17,Orencia,1424
10/1/17,Orencia,1556
11/1/17,Orencia,1556
12/1/17,Orencia,1616
1/1/18,Orencia,1712
2/1/18,Orencia,1684
3/1/18,Orencia,1700
4/1/18,Orencia,1796
5/1/18,Orencia,1900
6/1/18,Orencia,1912
7/1/18,Orencia,1888
8/1/18,Orencia,2160
9/1/18,Orencia,2020
10/1/18,Orencia,2208
11/1/18,Orencia,2136
12/1/18,Orencia,2076
1/1/19,Orencia,2080
2/1/19,Orencia,2064
3/1/19,Orencia,2068
4/1/19,Orencia,2312
5/1/19,Orencia,2340
6/1/19,Orencia,2300
7/1/19,Orencia,2444
8/1/19,Orencia,2316
9/1/19,Orencia,2248
10/1/19,Orencia,2320
11/1/19,Orencia,2168
12/1/19,Orencia,2244
1/1/20,Orencia,2112
2/1/20,Orencia,2116
3/1/20,Orencia,2088
4/1/20,Orencia,2028
5/1/20,Orencia,2236
6/1/20,Orencia,2416
7/1/20,Orencia,2404
8/1/20,Orencia,2372
9/1/20,Orencia,2396
10/1/20,Orencia,2420
11/1/20,Orencia,2364
12/1/20,Orencia,2436
1/1/21,Orencia,2172
2/1/21,Orencia,2224
3/1/21,Orencia,2324
4/1/21,Orencia,2512
5/1/21,Orencia,2484
6/1/21,Orencia,2580
7/1/21,Orencia,2580
8/1/21,Orencia,2572
9/1/21,Orencia,2700
10/1/21,Orencia,2532
11/1/21,Orencia,2512
12/1/21,Orencia,2608
1/1/15,Humira,23572
2/1/15,Humira,24184
3/1/15,Humira,26744
4/1/15,Humira,28548
5/1/15,Humira,27796
6/1/15,Humira,30248
7/1/15,Humira,32328
8/1/15,Humira,32164
9/1/15,Humira,31536
10/1/15,Humira,32104
11/1/15,Humira,31792
12/1/15,Humira,33700
1/1/16,Humira,32292
2/1/16,Humira,33556
3/1/16,Humira,36288
4/1/16,Humira,35788
5/1/16,Humira,36820
6/1/16,Humira,36592
7/1/16,Humira,32720
8/1/16,Humira,34416
9/1/16,Humira,33476
10/1/16,Humira,33588
11/1/16,Humira,33688
12/1/16,Humira,33332
1/1/17,Humira,33124
2/1/17,Humira,33116
3/1/17,Humira,35312
4/1/17,Humira,33868
5/1/17,Humira,36304
6/1/17,Humira,35924
7/1/17,Humira,35856
8/1/17,Humira,37200
9/1/17,Humira,35612
10/1/17,Humira,36684
11/1/17,Humira,36108
12/1/17,Humira,35416
1/1/18,Humira,34424
2/1/18,Humira,33876
3/1/18,Humira,35796
4/1/18,Humira,35276
5/1/18,Humira,36120
6/1/18,Humira,35468
7/1/18,Humira,35080
8/1/18,Humira,36072
9/1/18,Humira,33528
10/1/18,Humira,35840
11/1/18,Humira,34396
12/1/18,Humira,33564
1/1/19,Humira,33960
2/1/19,Humira,33580
3/1/19,Humira,34948
4/1/19,Humira,36268
5/1/19,Humira,36940
6/1/19,Humira,35540
7/1/19,Humira,37252
8/1/19,Humira,36628
9/1/19,Humira,35188
10/1/19,Humira,35980
11/1/19,Humira,32232
12/1/19,Humira,32600
1/1/20,Humira,30984
2/1/20,Humira,28812
3/1/20,Humira,29080
